0	4001 South 700 East, Salt Lake City, UT 84107	0.0	7.2	3.8	11	2.2	3.5	10.9	8.6	7.6	2.8	6.4	3.2	7.6	5.2	4.4	3.7	7.6	2.0	3.6	6.5	1.9	3.4	2.4	6.4	2.4	5.0	3.6
1	1060 Dalton Ave S, Salt Lake City, UT 84104	7.2	0.0	7.1	6.4	6.0	4.8	1.6	2.8	4.8	6.3	7.3	5.3	4.8	3.0	4.6	4.5	7.4	6.0	5.0	4.8	9.5	10.9	8.3	6.9	10.0	4.4	13.0
2	1330 2100 S, Salt Lake City, UT 84106	3.8	7.1	0.0	9.2	4.4	2.8	8.6	6.3	5.3	1.6	10.4	3.0	5.3	6.5	5.6	5.8	5.7	4.1	3.6	4.3	3.3	5.0	6.1	9.7	6.1	2.8	7.4
3	1488 4800 S, Salt Lake City, UT 84123	11.0	6.4	9.2	0.0	5.6	6.9	8.6	4.0	11.1	7.3	1.0	6.4	11.1	3.9	4.3	4.4	7.2	5.3	6.0	10.6	5.9	7.4	4.7	0.6	6.4	10.1	10.1
4	177 W Price Ave, Salt Lake City, UT 84115	2.2	6.0	4.4	5.6	0.0	1.9	7.9	5.1	7.5	2.6	6.5	1.5	7.5	3.2	2.4	2.7	1.4	0.5	1.7	6.5	3.2	5.2	2.5	6.0	4.2	5.4	5.5
5	195 W Oakland Ave, Salt Lake City, UT 84115	3.5	4.8	2.8	6.9	1.9	0.0	6.3	4.3	4.5	1.5	8.7	0.8	4.5	3.9	3.0	3.8	5.7	1.9	1.1	3.5	4.9	6.9	4.2	9.0	5.9	3.5	7.2
6	2010 W 500 S, Salt Lake City, UT 84104	10.9	1.6	8.6	8.6	7.9	6.3	0.0	4.0	4.2	8.0	8.6	6.9	4.2	4.2	8.0	5.8	7.2	7.7	6.6	3.2	11.2	12.7	10.0	8.2	11.7	5.1	14.2
7	2300 Parkway Blvd, West Valley City, UT 84119	8.6	2.8	6.3	4.0	5.1	4.3	4.0	0.0	7.7	9.3	4.6	4.8	7.7	1.6	3.3	3.4	3.1	5.1	4.6	6.7	8.1	10.4	7.8	4.2	9.5	6.2	10.7
8	233 Canyon Rd, Salt Lake City, UT 84103	7.6	4.8	5.3	11.1	7.5	4.5	4.2	7.7	0.0	4.8	11.9	4.7	0.6	7.6	7.8	6.6	7.2	5.9	5.4	1.0	8.5	10.3	7.8	11.5	9.5	2.8	14.1
9	2530 S 500 E, Salt Lake City, UT 84106	2.8	6.3	1.6	7.3	2.6	1.5	8.0	9.3	4.8	0.0	9.4	1.1	5.1	4.6	3.7	4.0	6.7	2.3	1.8	4.1	3.8	5.8	4.3	7.8	4.8	3.2	6.0
